,pid_from,pid_to
1361,9910121,9905063
1362,0002083,9705075
1363,9911093,9705075
1364,0009121,9705075
1365,0002083,9911093
1366,0009121,9911093
1367,9705075,9703087
1368,0002084,9805034
1369,9902187,9805034
1370,9806099,9805034
1371,9904064,9805034
1372,0004147,9805034
1373,9912130,9805034
1374,0005059,9805034
1375,0101216,9805034
1376,0106110,9805034
1377,0109162,9805034
1378,0111151,9805034
1379,0201070,9805034
1380,0203166,9805034
1381,0002084,9902059
1382,9910037,9902059
1383,0005087,9902059
1384,0008186,9902059
1385,0105087,9902059
1386,0212166,9902059
1387,0002084,9902187
1388,9904064,9902187
1389,0002084,9910037
1390,0005273,9910037
1391,0008186,9910037
1392,0103164,9910037
1393,9902187,9612084
1394,9905114,9612084
1395,9707202,9612084
1396,9907160,9612084
1397,0304039,9612084
1398,9806013,9612084
1399,9902187,9707202
1400,9806099,9707202
1401,9904064,9707202
1402,0009180,9707202
1403,0004147,9707202
1404,9712206,9707202
1405,0107115,9707202
1406,0109162,9707202
1407,9812235,9707202
1408,9902187,9712206
1409,9806099,9712206
1410,9904064,9712206
1411,0009180,9712206
1412,0004147,9712206
1413,9912130,9712206
1414,0109162,9712206
1415,9812235,9712206
1416,9902187,9812235
1417,9904064,9812235
1418,9910037,9705211
1419,0005273,9705211
1420,9910037,9906225
1421,0103164,9906225
1422,0106122,9906225
1423,0110259,9906225
1424,9912047,9701078
1425,0003099,9701078
1426,9811169,9701078
1427,9910129,9701078
1428,9707202,9701078
1429,0005087,9701078
1430,0005199,9701078
1431,0103023,9701078
1432,0107099,9701078
1433,0108085,9701078
1434,0109163,9701078
1435,9912047,9805132
1436,9811201,9805132
1437,9812172,9802129
1438,0003131,9802129
1439,0003190,9802129
1440,0003200,9802129
1441,9812172,9804027
1442,0011081,9804027
1443,0303256,9804027
1444,0002102,0002012
1445,0002102,9805190
1446,0002240,9805190
1447,0303218,9805190
1448,0002102,9811201
1449,0209230,9811201
1450,9805190,9512204
1451,0002240,9512204
1452,9610154,9512204
1453,9701175,9512204
1454,0303218,9512204
1455,9805190,9610154
1456,0002240,9610154
1457,0007115,9610154
1458,9701175,9610154
1459,9902066,9810250
1460,0101161,9810250
1461,0006187,0006187
1462,0112209,0006187
1463,9907183,9907114
1464,9606130,9212019
1465,9407179,9309030
1466,9410202,9309030
1467,9707118,9705138
1468,9710082,9705138
1469,9710168,9705138
1470,9801079,9705138
1471,0209115,9705138
1472,9710082,9705161
1473,9710082,9707118
1474,9710168,9707118
1475,9804112,9707118
1476,0209115,9707118
1477,9710168,9710082
1478,0002168,9612216
1479,9811199,9612216
1480,9709193,9612216
1481,0008100,9612216
1482,0207096,9612216
1483,0209148,9612216
1484,9705161,9612216
1485,0002168,9811199
1486,9811214,9811199
1487,9612216,9304087
1488,9905057,9304087
1489,0003214,9304087
1490,0012141,9304087
1491,9704159,9304087
1492,9403066,9304087
1493,0203043,9304087
1494,9409063,9304087
1495,9511196,9304087
1496,9612216,9401061
1497,9811214,9401061
1498,9412075,9401061
1499,0207096,9401061
1500,0210145,9401061
1501,9609205,9401061
1502,9612216,9511196
1503,9704159,9511196
1504,0002169,9306096
1505,9608096,9306096
1506,9911220,9306096
1507,0003242,9306096
1508,9810059,9306096
1509,9902198,9306096
1510,0002169,9402147
1511,9901151,9402147
1512,9405035,9402147
1513,9412236,9402147
1514,9611053,9402147
1515,9605090,9402147
1516,9912078,9402147
1517,9709152,9402147
1518,0206206,9402147
1519,9703086,9402147
1520,9409063,9402147
1521,9512195,9402147
1522,9811124,9402147
1523,0002169,9811214
1524,0008100,9811214
1525,9907165,9811214
1526,0002169,9901151
1527,0109075,9901151
1528,0206206,9901151
1529,0210145,9901151
1530,0002169,9906046
1531,0109075,9906046
1532,0206164,9906046
1533,0206206,9906046
1534,0210145,9906046
1535,9709193,9504010
1536,9701128,9504010
1537,0005262,9504010
1538,9709203,9504010
1539,9812055,9504010
1540,9709192,9504010
1541,0101147,9504010
1542,9507140,9504010
1543,9511037,9504010
1544,9603169,9504010
1545,9702054,9504010
1546,0107079,9504010
1547,9506002,9504010
1548,9709193,9507140
1549,9701128,9507140
1550,9508162,9507140
1551,9812055,9507140
1552,9709192,9507140
1553,0101147,9507140
1554,9511037,9507140
1555,9603169,9507140
1556,9702054,9507140
1557,9709193,9603169
1558,9701128,9603169
1559,9812055,9603169
1560,9709192,9603169
1561,9702054,9603169
1562,0107079,9603169
1563,9811214,9804104
1564,9812055,9804104
1565,0101147,9804104
1566,0002193,9912047
1567,0005199,9912047
1568,0007043,9912047
1569,0106180,9912047
1570,0109070,9912047
1571,0109111,9912047
1572,0201196,9912047
1573,0209223,9912047
1574,0209139,9912047
1575,0303256,9912047
1576,0002207,9201051
1577,9312042,9201051
1578,0002207,9608082
1579,9712254,9608082
1580,0002207,9712254
1581,9909206,9810164
1582,0011137,9810164
1583,9809125,9711028
1584,9809126,9711028
1585,9809127,9711028
1586,9909201,9711028
1587,0009221,9711028
1588,0204178,9711028
1589,0212260,9711028
1590,9809125,9809126
1591,9809127,9809126
1592,9909201,9809126
1593,0009221,9809126
1594,0204178,9809126
1595,0212260,9809126
1596,9809125,9809127
1597,9809126,9809127
1598,9909201,9809127
1599,0009221,9809127
1600,0110151,9809127
1601,0204178,9809127
1602,0212260,9809127
1603,0304175,9809127
1604,0304235,9809127
1605,9505027,9407070
1606,9502110,9407070
1607,0105286,9407070
1608,9609205,9407070
1609,9908051,9407070
1610,9505027,9502110
1611,9511037,9502110
1612,9804150,9502110
1613,9908051,9502110
1614,9710176,9305032
1615,9712139,9305032
1616,9807155,9305032
1617,9905057,9305032
1618,0005096,9305032
1619,9412084,9305032
1620,9804122,9305032
1621,9901061,9305032
1622,9907119,9305032
1623,9709192,9305032
1624,9710176,9402093
1625,9712139,9402093
1626,9807155,9402093
1627,9905057,9402093
1628,0004196,9402093
1629,0005096,9402093
1630,0010102,9402093
1631,9709192,9402093
1632,9511037,9402093
1633,0210145,9402093
1634,9710176,9407076
1635,9712139,9407076
1636,9807155,9407076
1637,9905057,9407076
1638,9907119,9407076
1639,9607030,9407076
1640,9709192,9407076
1641,9511037,9407076
1642,0207096,9407076
1643,9710176,9412084
1644,9712139,9412084
1645,9807155,9412084
1646,9905057,9412084
1647,0005096,9412084
1648,9804122,9412084
1649,9901061,9412084
1650,9907119,9412084
1651,9709192,9412084
1652,9710176,9607030
1653,9712139,9607030
1654,9807155,9607030
1655,9905057,9607030
1656,0010102,9607030
1657,9709192,9607030
1658,0207096,9607030
1659,9712139,9602165
1660,9709192,9602165
1661,9807155,9710176
1662,9905057,9710176
1663,9907119,9710176
1664,9807155,9712139
1665,9905057,9712139
1666,0004196,9712139
1667,0107079,9712139
1668,9905057,9312214
1669,0005096,9312214
1670,9905057,9401095
1671,9804122,9401095
1672,9907119,9401095
1673,9905057,9804122
1674,0005096,9804122
1675,9901061,9804122
1676,9907119,9804122
1677,0206164,9804122
1678,9905057,9807155
1679,9907119,9807155
1680,0107079,9807155
1681,9412236,9311014
1682,9506091,9311014
1683,9412117,9311014
1684,9406008,9311014
1685,9412236,9312004
1686,0202121,9312004
1687,0205128,9312004
1688,9509001,9312004
1689,9412236,9405035
1690,9611053,9405035
1691,9912078,9405035
1692,0206164,9405035
1693,0210145,9405035
1694,9409063,9405035
1695,9510218,9405035
1696,9811124,9405035
1697,9412236,9406008
1698,9506091,9406008
1699,9412117,9406008
1700,9507075,9406008
1701,9611053,9407018
1702,9407091,9407018
1703,9505122,9407018
1704,9506007,9407018
1705,9909147,9407018
1706,9605090,9407018
1707,9410209,9407018
1708,9606022,9407018
1709,0010269,9407018
1710,0105260,9407018
1711,9703086,9407018
1712,9811124,9407018
1713,9903053,9311049
1714,9605154,9311049
1715,9911220,9611053
1716,9811124,9611053
1717,9909065,9610003
1718,9911216,9610003
1719,9712121,9610003
1720,0103263,9610003
1721,0204088,9610003
1722,9909065,9709034
1723,9911216,9709034
1724,9910226,9709034
1725,0005027,9709034
1726,0005161,9709034
1727,0007077,9709034
1728,0009250,9709034
1729,0102079,9709034
1730,0103263,9709034
1731,0104220,9709034
1732,0111144,9709034
1733,0203085,9709034
1734,0204088,9709034
1735,0208016,9709034
1736,9911216,9909065
1737,0005158,9909065
1738,0103263,9909065
1739,0204088,9909065
1740,0208016,9909065
1741,0002227,9912067
1742,0010281,9912067
1743,0106104,9912067
1744,0107222,9912067
1745,0112006,9912067
1746,0211230,9912067
1747,0302226,9912067
1748,0002230,9910023
1749,0303006,9910023
1750,9906228,9312080
1751,0301143,9312080
1752,9906228,9511060
1753,0004020,9511060
1754,0003006,9804001
1755,0004147,9804001
1756,0109077,9804001
1757,0109162,9804001
1758,0112092,9804001
1759,9904064,9712090
1760,9712206,9712090
1761,9912130,9712090
1762,9806002,9712090
1763,9906060,9712090
1764,9806019,9712090
1765,9810233,9712090
1766,9907130,9712090
1767,9401112,9208006
1768,9312170,9208006
1769,9402037,9208006
1770,9410241,9208006
1771,9607220,9208006
1772,9312075,9208006
1773,9308072,9208006
1774,9308148,9208006
1775,9311109,9208006
1776,9312140,9208006
1777,9402024,9208006
1778,9402051,9208006
1779,9402060,9208006
1780,9402067,9208006
1781,9403154,9208006
1782,9406157,9208006
1783,9406172,9208006
1784,9406186,9208006
1785,9409056,9208006
1786,9409057,9208006
1787,9410039,9208006
1788,9602085,9311112
1789,9403154,9311112
1790,9404068,9311112
1791,9406205,9311112
1792,9602085,9402037
1793,9610087,9402037
1794,9705211,9402037
1795,9906225,9402037
1796,9510144,9402037
1797,9607220,9402037
1798,9703111,9402037
1799,9411006,9402037
1800,9602085,9402060
1801,9403154,9402060
1802,0003035,0002188
1803,0108054,0002188
1804,0003049,9911216
1805,0005254,9911216
1806,0103263,9911216
1807,0204088,9911216
1808,0208016,9911216
1809,9809161,9508036
1810,0006137,9508036
1811,0104050,9508036
1812,9602165,9508036
1813,9902157,9607083
1814,9701097,9607083
1815,9902157,9806189
1816,9810211,9806189
1817,0112141,9806189
1818,0203017,9806189
1819,9902157,9810211
1820,0102039,9810211
1821,0112141,9810211
1822,0202080,9810211
1823,0003099,0003006
1824,0003131,0003006
1825,0003200,0003006
1826,0010059,0003006
1827,0011090,0003006
1828,0011253,0003006
1829,0108085,0003006
1830,0109077,0003006
1831,0209147,0003006
1832,0003099,9811169
1833,9910129,9811169
1834,0105087,9811169
1835,0103023,9811169
1836,0103206,9811169
1837,0107099,9811169
1838,0111020,9811169
1839,0204170,9811169
1840,9701078,9403067
1841,0004147,9403067
1842,9707202,9403067
1843,9701078,9406166
1844,9811169,9611058
1845,9910129,9611058
1846,0210297,9611058
1847,0003111,9711064
1848,9802192,9711064
1849,0003126,0001067
1850,0101190,0001067
1851,9903106,9902175
1852,0102111,9902175
1853,0003131,0002023
1854,0003200,0002023
1855,0008038,0002023
1856,0010293,0002023
1857,0102018,0002023
1858,0107115,0002023
1859,0105229,0002023
1860,0106194,0002023
1861,0111151,0002023
1862,0201010,0002023
1863,0204199,0002023
1864,0206101,0002023
1865,0206158,0002023
1866,0209210,0002023
1867,9809126,9809125
1868,9809127,9809125
1869,9909201,9809125
1870,0009221,9809125
1871,0204178,9809125
1872,0212260,9809125
1873,9809127,9306150
1874,9407091,9306150
1875,9605090,9306150
1876,9502089,9306150
1877,0301078,9306150
1878,9809127,9310045
1879,0004147,9904064
1880,9912130,9904064
1881,0109162,9904064
1882,0004147,9911026
1883,0109162,9911026
1884,0004147,9912130
1885,0101216,9912130
1886,0107115,9912130
1887,0109162,9912130
1888,0111151,9912130
1889,0203166,9912130
1890,0003190,9301026
1891,9610003,9301026
1892,9712121,9301026
1893,9402076,9301026
1894,9807074,9301026
1895,0003190,9311069
1896,9406099,9311069
1897,0003190,9602074
1898,9710099,9602074
1899,9805216,9602074
1900,9910226,9602074
1901,9707091,9602074
1902,0103144,9602074
1903,9609135,9602074
1904,9612235,9602074
1905,0003190,9708114
1906,0003190,9710099
1907,9805216,9710099
1908,9910226,9710099
1909,0103144,9710099
1910,0206093,9710099
1911,9809058,9710099
1912,0003190,9805216
1913,0103144,9805216
1914,0003190,9810019
1915,0011109,9810019
1916,0105046,9810019
1917,0210215,9810019
1918,0003190,9902157
1919,9903068,9902157
1920,9905229,9902157
1921,0007208,9902157
1922,9910123,9902157
1923,0012058,9902157
1924,9904167,9902157
1925,0103013,9902157
1926,0103178,9902157
1927,0106011,9902157
1928,0109022,9902157
1929,0112141,9902157
1930,0203017,9902157
1931,0207040,9902157
1932,0208132,9902157
1933,9908127,9902157
1934,0003190,9903068
1935,9905224,9903068
1936,0011253,9903068
1937,0003190,9904082
1938,0304190,9904082
1939,0003190,9906036
1940,0101034,9906036
1941,0105148,9906036
1942,0208202,9906036
1943,0003190,9909042
1944,0003190,9910226
1945,0003190,9911030
1946,0201045,9911030
1947,0203169,9911030
1948,0304077,9911030
1949,9708114,9311074
1950,0202121,9311074
1951,9403066,9311074
1952,0208147,9311074
1953,0303263,9311074
1954,9708114,9510131
1955,0104002,9510131
1956,0208147,9510131
1957,0303263,9510131
1958,9710099,9609135
1959,9711103,9609135
1960,9903068,9503157
1961,0101224,9503157
1962,9709207,9503157
1963,0102167,9503157
1964,0108110,9503157
1965,9803101,9503157
1966,0111066,9503157
1967,0111114,9503157
1968,0301121,9503157
1969,0303069,9503157
1970,0304099,9503157
1971,9711058,9503157
1972,9904082,9403094
1973,9910226,9403094
1974,0102079,9403094
1975,9704213,9403094
1976,9701034,9403094
1977,9809058,9403094
1978,9910226,9508016
1979,9702182,9508016
1980,9910226,9702182
1981,9712157,9301111
1982,9602016,9301111
1983,9609114,9301111
1984,9710069,9301111
1985,9605067,9301111
1986,9703019,9301111
1987,0205063,9301111
1988,0212267,9301111
1989,9611220,9301111
1990,9611221,9301111
1991,9612186,9301111
1992,9707032,9301111
1993,9712157,9605213
1994,9810212,9605213
1995,9703019,9605213
1996,0205113,9605213
1997,9611220,9605213
1998,9611221,9605213
1999,9612186,9605213
2000,9707032,9605213
2001,0003210,9610202
2002,9704069,9610202
2003,9907050,9610202
2004,9910046,9610202
2005,9910206,9610202
2006,0007187,9610202
2007,0012224,9610202
2008,0109219,9610202
2009,0211154,9610202
2010,9910112,9610202
2011,9912173,9610202
2012,0003210,9704069
2013,9910206,9704069
2014,0007187,9704069
2015,0012224,9704069
2016,0211154,9704069
2017,0003210,9907050
2018,9910046,9907050
2019,9910206,9907050
2020,0211154,9907050
2021,0212006,9907050
2022,9910112,9907050
2023,0003210,9910046
2024,9910206,9910046
2025,0007045,9910046
2026,0109219,9910046
2027,0111252,9910046
2028,0211154,9910046
2029,0212006,9910046
2030,9910112,9910046
2031,9912173,9910046
2032,0003210,9910206
2033,0007187,9910206
2034,0211154,9910206
2035,9907050,9411004
2036,9910046,9411004
2037,9709207,9411004
2038,0110266,9411004
2039,9910112,9411004
2040,9912173,9411004
2041,0003214,9203026
2042,9501075,9203026
2043,0107033,9203026
2044,9406068,9203026
2045,0003217,9906069
2046,0112023,9906069
2047,9408113,9403105
2048,9906069,9309022
2049,9601051,9309022
2050,9807065,9309022
2051,9803118,9309022
2052,9605130,9309022
2053,9906069,9705187
2054,9807065,9705187
2055,9803118,9705187
2056,9903066,9705187
2057,9707155,9705187
2058,9708145,9705187
2059,9906069,9707155
2060,9906069,9803118
2061,9807065,9803118
2062,9902036,9803118
2063,9906069,9807065
2064,9911232,9807065
2065,9906069,9808012
2066,9903066,9808012
2067,9810034,9808012
2068,9906069,9903066
2069,0303245,9903066
2070,9911026,9603143
2071,9706190,9603143
2072,9704118,9603143
2073,9810080,9507029
2074,9703129,9507029
2075,9810080,9809017
2076,9804063,9208067
2077,9305100,9208067
2078,0103144,9208067
2079,9312141,9208067
2080,9409153,9208067
2081,9804063,9310089
2082,9804063,9409153
2083,9706086,9409153
2084,9804063,9706086
2085,9601051,9405023
2086,9807065,9405023
2087,9803118,9405023
2088,9911232,9405023
2089,0004083,0004084
2090,0011275,0004084
2091,0103017,0004084
2092,0104104,0004084
2093,0105124,0004084
2094,0106166,0004084
2095,0107190,0004084
2096,0210143,0004084
2097,0210242,0004084
2098,0004083,9902024
2099,0004084,9902024
2100,0107190,9902024
2101,0108214,9902024
2102,9906104,9902024
2103,0003297,0002043
2104,0003297,9901010
2105,9602160,9308060
2106,0005278,9308060
2107,9309033,9308060
2108,0301121,9308060
2109,9312031,9308060
2110,9312042,9308060
2111,9403052,9308060
2112,9805198,9308060
2113,9602160,9309033
2114,0005278,9309033
2115,0301121,9309033
2116,9312031,9309033
2117,9312042,9309033
2118,9805198,9309033
2119,9602160,9402054
2120,9904206,9811173
2121,9908032,9811173
2122,0004019,0003131
2123,0111151,0003131
2124,0004019,0003200
2125,0005194,0003200
2126,0111151,0003200
2127,0201070,0003200
2128,0004019,9810230
2129,0301033,9810230
2130,0302197,9810230
2131,0303166,9810230
2132,0004032,0005122
2133,0006118,0005122
2134,0012023,0005122
2135,0105135,0005122
2136,0110026,0005122
2137,0202077,0005122
2138,0301062,0005122
2139,0004032,9709135
2140,0004032,9905057
2141,0005096,9905057
2142,9907119,9905057
2143,0101150,9905057
2144,0107079,9905057
2145,0203043,9905057
2146,0207096,9905057
2147,0210145,9905057
2148,0005122,0004032
2149,9701128,9501075
2150,9709192,9501075
2151,9511037,9501075
2152,9603169,9501075
2153,9701128,9503201
2154,0005262,9503201
2155,9504010,9503201
2156,9508162,9503201
2157,9709203,9503201
2158,9812055,9503201
2159,9709192,9503201
2160,9507140,9503201
2161,9511037,9503201
2162,9603169,9503201
2163,9702054,9503201
2164,9506002,9503201
2165,9701128,9506002
2166,9709192,9506002
2167,9701128,9508162
2168,0005262,9508162
2169,9511037,9508162
2170,9603169,9508162
2171,9808130,9707070
2172,0006118,9707070
2173,0012023,9707070
2174,0004055,9612159
2175,0004065,9910265
2176,0102180,9910265
2177,0210216,9910265
2178,9805179,9407057
2179,9907171,9407057
2180,9805179,9701043
2181,9907171,9701043
2182,9810059,9701043
2183,9712102,9701043
2184,9910121,9701043
2185,9805179,9712102
2186,9910121,9712102
2187,9907171,9304122
2188,0201156,9304122
2189,0205322,9304122
2190,9907171,9805179
2191,0102078,9805179
2192,9810059,9805179
2193,9902198,9805179
2194,9910121,9805179
2195,9804027,9802108
2196,9811041,9802108
2197,0109070,9802108
2198,0303256,9802108
2199,0004084,0004083
2200,0012023,0004083
2201,0104104,0004083
2202,0106011,0004083
2203,0004084,9911072
2204,0011275,9911072
2205,0103017,9911072
2206,0004088,0003228
2207,0009013,0003228
2208,0105065,0003228
2209,9907103,9711052
2210,9712090,9711052
2211,9806002,9711052
2212,9906060,9711052
2213,9806019,9711052
2214,9810233,9711052
2215,9907130,9711052
2216,9911242,9906129
2217,9810212,9610087
2218,9703111,9610087
2219,0105013,9610087
2220,0106122,9610087
2221,0110020,9610087
2222,0112069,9610087
2223,0205113,9610087
2224,0303094,9610087
2225,9810212,9712157
2226,0107063,9712157
2227,9707202,9701179
2228,0108043,9701179
2229,9610087,9302076
2230,9312170,9302076
2231,9402037,9302076
2232,9409058,9302076
2233,9906225,9302076
2234,9410241,9302076
2235,9607220,9302076
2236,9609002,9302076
2237,9703111,9302076
2238,9311109,9302076
2239,9312140,9302076
2240,9406157,9302076
2241,9407195,9302076
2242,9409056,9302076
2243,9409057,9302076
2244,9411034,9302076
2245,9610087,9506177
2246,0007150,9506177
2247,9607220,9506177
2248,9609002,9506177
2249,9703111,9506177
2250,0105013,9506177
2251,0109106,9506177
2252,0110020,9506177
2253,0112069,9506177
2254,0205113,9506177
2255,0303094,9506177
2256,9610087,9607220
2257,9609002,9607220
2258,9703111,9607220
2259,0004175,9409068
2260,9705219,9409068
2261,9508111,9409068
2262,0011209,9409068
2263,0105135,9409068
2264,0108021,9409068
2265,0202077,9409068
2266,0212117,9409068
2267,9409068,9209077
2268,9409068,9310125
2269,9506105,9310125
2270,9606092,9310125
2271,9402093,9203069
2272,9303099,9203069
2273,9401060,9203069
2274,9604044,9310022
2275,0105177,9310022
2276,9506215,9310022
2277,9409079,9310022
2278,9710184,9310022
2279,9810124,9310022
2280,0005037,9512105
2281,9606066,9512105
2282,9909118,9512105
2283,0005130,9512105
2284,0105078,9512105
2285,9609031,9512105
2286,0107248,9512105
2287,9809052,9512105
2288,0205228,9512105
2289,0209037,9512105
2290,9607017,9512105
2291,0005037,9909118
2292,0005130,9909118
2293,0105078,9909118
2294,0107248,9909118
2295,0209037,9909118
2296,9512105,9308086
2297,9512105,9311167
2298,9609031,9311167
2299,9505047,9311167
2300,9607017,9311167
2301,9612081,9311167
2302,9512105,9312040
2303,9505047,9312040
2304,9512105,9505047
2305,9609031,9505047
2306,0210136,9505047
2307,9607017,9505047
2308,0210267,9505047
2309,9606066,9208057
2310,9809052,9208057
2311,9712249,9208057
2312,9909128,9208057
2313,9606066,9208058
2314,9905103,9208058
2315,9510001,9208058
2316,9809052,9208058
2317,9303045,9208058
2318,9508084,9208058
2319,9606066,9210037
2320,9503217,9210037
2321,9905103,9210037
2322,9510001,9210037
2323,9809052,9210037
2324,9303045,9210037
2325,9508084,9210037
2326,9606066,9503217
2327,0009194,9503217
2328,9905103,9503217
2329,9510001,9503217
2330,9809052,9503217
2331,9508084,9503217
2332,9606066,9509096
2333,0009194,9509096
2334,9905103,9509096
2335,0107056,9509096
2336,9809052,9509096
2337,0005045,9908090
2338,0103166,9908090
2339,0206031,9908090
2340,0209027,9908090
2341,9409190,9405011
2342,9606144,9405011
2343,0005096,9901061
2344,9907119,9901061
2345,0005096,9907119
2346,9411009,9407191
2347,9507072,9407191
2348,9411009,9408136
2349,9610003,9408136
2350,9712121,9408136
2351,9510168,9408136
2352,9507072,9408136
2353,0005107,9511090
2354,9710241,9511090
2355,9810107,9511090
2356,9911111,9511090
2357,0005107,9710241
2358,9810107,9710241
2359,9911111,9710241
2360,0005107,9810107
2361,9911111,9810107
2362,0005107,9911111
2363,0005128,9407091
2364,0103246,9407091
2365,9502089,9407091
2366,0105041,9407091
2367,0005128,9606144
2368,0005128,9706182
2369,9407091,9201001
2370,9405096,9201001
2371,9801010,9201001
2372,9502089,9201001
2373,9509001,9201001
2374,9407091,9206090
2375,9502089,9206090
2376,9407091,9312096
2377,9405056,9312096
2378,9407091,9402081
2379,0103246,9402081
2380,9502089,9402081
2381,0105041,9402081
2382,0110240,9402081
2383,9606144,9409190
2384,0005130,0005037
2385,0107248,0005037
2386,0209037,0005037
2387,9309159,9309076
2388,9607036,9309076
2389,0005158,0001151
2390,0009194,0001151
2391,0104002,0001151
2392,0005170,9802061
2393,0009250,9802061
2394,9906138,9802061
2395,0005170,9810032
2396,0110081,9810032
2397,0005190,9911023
2398,0005194,0002193
2399,0012077,0002193
2400,0203166,0002193
2401,0211148,0002193
2402,0303256,0002193
2403,0005194,0003099
2404,0005194,0005059
2405,9608056,9406140
2406,9906229,9712066
2407,9912195,9712066
2408,9910038,9712066
2409,0112030,9712066
2410,0212140,9712066
2411,9812137,9712066
2412,9906229,9812137
2413,0005254,0003049
2414,0208016,0003049
2415,9506007,9405096
2416,9901120,9405096
2417,9606022,9405096
2418,9604142,9405096
2419,0105260,9405096
2420,0109048,9405096
2421,0109223,9405096
2422,0110097,9405096
2423,0211010,9405096
2424,9407098,9405096
2425,9411192,9405096
2426,9506007,9505122
2427,9606022,9505122
2428,0105260,9505122
2429,0005262,9709203
2430,0005262,9812055
2431,0008100,9812055
2432,9907165,9812055
2433,9812055,9701128
2434,0008100,9701128
2435,9709192,9701128
2436,9702054,9701128
2437,9812055,9702054
2438,9709192,9702054
2439,9705211,9312075
2440,9508047,9312075
2441,9705227,9312075
2442,9705211,9406172
2443,9705211,9412153
2444,9705211,9508047
2445,0103164,9508047
2446,9605133,9508047
2447,9611144,9508047
2448,0005277,9403136
2449,0005277,9506105
2450,9705219,9506105
2451,9606092,9506105
2452,9812157,9506105
2453,0108021,9506105
2454,0209110,9506105
2455,9612173,9506105
2456,9706067,9506105
2457,0005277,9705219
2458,9910033,9705219
2459,0007208,9705219
2460,0012058,9705219
2461,0102039,9705219
2462,9812157,9705219
2463,0102153,9705219
2464,0103178,9705219
2465,0108021,9705219
2466,0209110,9705219
2467,0005277,9910033
2468,0007208,9910033
2469,9910123,9910033
2470,0012058,9910033
2471,0102153,9910033
2472,0103178,9910033
2473,0105164,9910033
2474,0105197,9910033
2475,0109008,9910033
2476,0204039,9910033
2477,0206172,9910033
2478,0209110,9910033
2479,9705219,9606092
2480,0102039,9606092
2481,9812157,9606092
2482,0103190,9606092
2483,0108021,9606092
2484,9705219,9612173
2485,9706067,9612173
2486,9910033,9410188
2487,9503157,9410188
2488,0005278,0005277
2489,0007208,0005277
2490,0012058,0005277
2491,0102153,0005277
2492,0105164,0005277
2493,0108021,0005277
2494,0109008,0005277
2495,0204039,0005277
2496,0206172,0005277
2497,0209110,0005277
2498,9308060,9211126
2499,9212076,9211126
2500,9308060,9306155
2501,9309033,9306155
2502,9312031,9306155
2503,9312042,9306155
2504,0005279,0003188
2505,0010059,0003188
2506,0011161,0003188
2507,0012146,0003188
2508,0109077,0003188
2509,0201157,0003188
2510,0202110,0003188
2511,9906174,9905136
2512,0005287,0004153
2513,0012189,0004153
2514,0303162,0004153
2515,0005287,9908032
2516,0012189,9908032
2517,0303162,9908032
2518,0006005,0005194
2519,0007160,0005194
2520,0012077,0005194
2521,0211148,0005194
2522,0303256,0005194
2523,0006005,9512007
2524,9608009,9512007
2525,9604142,9512007
2526,9606101,9512007
2527,0006005,9608009
2528,0006006,0001158
2529,0106105,0001158
2530,0006006,0004147
2531,0007043,0004147
2532,0101216,0004147
2533,0107115,0004147
2534,0109162,0004147
2535,0202039,0004147
2536,0203166,0004147
2537,0302162,0004147
2538,0006006,0005273
2539,0008186,0005273
2540,0102074,0005273
2541,0103070,0005273
2542,0103164,0005273
2543,0103206,0005273
2544,0106056,0005273
2545,0203110,0005273
2546,0006006,9508111
2547,0006006,9509098
2548,0201070,9509098
2549,0006006,9812184
2550,0101219,9812184
2551,0112220,9812184
2552,9508111,9310083
2553,9403135,9310083
2554,9508111,9312101
2555,9403168,9312101
2556,9407047,9312101
2557,9508111,9312103
2558,9812184,9309134
2559,0006025,9911139
2560,0006027,9911139
2561,0107100,9911139
2562,0108084,9911139
2563,0110216,9911139
2564,0202064,9911139
2565,0203081,9911139
2566,0210034,9911139
2567,0006027,0006025
2568,0107100,0006025
2569,0108084,0006025
2570,0202064,0006025
2571,0203081,0006025
2572,0006047,0002037
2573,0010196,0002037
2574,0010269,0002037
2575,0011017,0002037
2576,0102018,0002037
2577,0102122,0002037
2578,0104147,0002037
2579,0105063,0002037
2580,0109164,0002037
2581,0110071,0002037
2582,0110288,0002037
2583,0209161,0002037
2584,0302226,0002037
2585,0006047,0003242
2586,0010196,0003242
2587,0011017,0003242
2588,0102018,0003242
2589,0209098,0003242
2590,0210296,0003242
2591,9905127,9906198
2592,9405023,9304112
2593,9808083,9304112
2594,9807065,9708145
2595,9903066,9708145
2596,9809140,9205039
2597,9312075,9205039
2598,0203110,9205039
2599,9309036,9205039
2600,9402051,9205039
2601,0006113,9803217
2602,9901120,9803217
2603,9905224,9803217
2604,9907165,9803217
2605,9804104,9803217
2606,9809052,9803217
2607,0006113,9901120
2608,9905224,9901120
2609,0006113,9905224
2610,0006163,9802101
2611,9812041,9802101
2612,0006163,9812041
2613,9312170,9208008
2614,9410241,9208008
2615,0106122,9208008
2616,0205128,9208008
2617,9311109,9208008
2618,9311184,9208008
2619,9312140,9208008
2620,9402017,9208008
2621,9406157,9208008
2622,9409056,9208008
2623,9409058,9312170
2624,9906225,9312170
2625,9410241,9312170
2626,9607036,9309159
2627,0006189,0006047
2628,0010269,0006047
2629,0011017,0006047
2630,0012041,0006047
2631,0110288,0006047
